aiodns          ==  3.0.0
aiofiles==          0.7.0
aiogram          ==   2.15
aiohttp          ==   3.7.4.post0
altair           ==   4.1.0
async-timeout     ==  3.0.1
asyncio            == 3.4.3
attrs             ==  21.2.0
Babel             ==2.9.1
backcall          ==0.2.0
base58            ==2.1.0
bleach            ==4.1.0
blinker           ==1.4
brotlipy          ==0.7.0
cachetools        ==4.2.2
cchardet          ==2.1.7
certifi           ==2021.5.30
cffi              ==1.14.6
chardet           ==4.0.0
charset-normalizer==2.0.6
choicelib         ==0.1.4
click             ==7.1.2
colorama          ==0.4.4
comtypes          ==1.1.10
debugpy           ==1.4.0
decorator         ==5.0.9
defusedxml        ==0.7.1
entrypoints       ==0.3
et-xmlfile        ==1.1.0
gitdb             ==4.0.7
GitPython         ==3.1.24
idna              ==3.2
ipykernel         ==6.0.3
ipython           ==7.25.0
ipython-genutils  ==0.2.0
ipywidgets        ==7.6.5
jedi              ==0.18.0
Jinja2            ==3.0.1
jsonschema        ==3.2.0
jupyter-client    ==6.1.12
jupyter-core      ==4.7.1
jupyterlab-pygments==0.1.2
jupyterlab-widgets==1.0.2
lxml              ==4.6.3
MarkupSafe        ==2.0.1
matplotlib-inline ==0.1.2
mistune           ==0.8.4
multidict         ==5.1.0
nbclient          ==0.5.4
nbconvert         ==6.1.0
nbformat          ==5.1.3
nest-asyncio      ==1.5.1
notebook          ==6.4.4
numpy             ==1.21.1
openpyxl          ==3.0.8
packaging         ==21.0
pandas            ==1.3.0
pandocfilters     ==1.5.0
parso             ==0.8.2
pickleshare       ==0.7.5
Pillow            ==8.3.2
pip               ==21.2.4
prometheus-client ==0.11.0
prompt-toolkit    ==3.0.19
protobuf          ==3.18.0
pyarrow           ==5.0.0
pycares           ==4.0.0
pycparser         ==2.20
pydantic          ==1.8.2
pydeck            ==0.7.0
Pygments          ==2.9.0
pyparsing         ==2.4.7
pyrsistent        ==0.18.0
pyTelegramBotAPI  ==4.0.1
python-dateutil   ==2.8.2
python-pptx       ==0.6.21
pytz              ==2021.1
pywin32           ==301
pywinpty          ==1.1.4
pyzmq             ==22.1.0
requests          ==2.26.0
Send2Trash        ==1.8.0
setuptools        ==57.4.0
six               ==1.16.0
smmap             ==4.0.0
stqdm             ==0.0.4
streamlit         ==0.88.0
terminado         ==0.12.1
testpath          ==0.5.0
toml              ==0.10.2
toolz             ==0.11.1
tornado           ==6.1
tqdm              ==4.62.3
traitlets         ==5.0.5
typing-extensions ==3.10.0.2
tzdata            ==2021.1
tzlocal           ==3.0
ujson             ==4.2.0
urllib3           ==1.26.6
validators        ==0.18.2
vbml              ==1.1
vk-api            ==11.9.4
vkbottle          ==3.0.2
vkbottle-types    ==5.131
watchdog          ==2.1.5
watchgod          ==0.7
wcwidth           ==0.2.5
webencodings      ==0.5.1
widgetsnbextension==3.5.1
XlsxWriter        ==3.0.1
yarl              ==1.6.3
